{'epoch': 316, 'arch': 'hybrid_mamba_T', 'state_dict': OrderedDict([('patch_embed.conv_down.0.weight', tensor([[[[ 3.6110e-02,  2.3914e-02,  2.4301e-02],
          [6.9240e-08, 6.9800e-08, 6.8757e-08]],

         [[3.6510e-07, 3.7063e-07, 3.7109e-07],
          [3.7238e-07, 3.7627e-07, 3.7820e-07],
          [3.7864e-07, 3.8260e-07, 3.8730e-07]],

         ...,

         [[7.2571e-07, 7.1370e-07, 7.0579e-07],
          [7.4457e-07, 7.2737e-07, 7.2083e-07],
          [7.5021e-07, 7.2782e-07, 7.2677e-07]],

         [[3.7842e-08, 4.0652e-08, 3.8938e-08],
          [3.7111e-08, 3.8704e-08, 3.8369e-08],
          [3.7968e-08, 3.8173e-08, 4.1360e-08]],

         [[6.0089e-08, 4.4781e-08, 4.7895e-08],
          [6.6297e-08, 8.3202e-08, 8.8941e-08],
          [6.3319e-08, 4.5839e-08, 5.7278e-08]]],


        [[[2.9598e-07, 2.9564e-07, 2.9845e-07],
          [2.9702e-07, 2.9721e-07, 3.0043e-07],
          [2.9535e-07, 2.9538e-07, 2.9709e-07]],

         [[5.4463e-08, 5.7616e-08, 4.9905e-08],
          [4.7354e-08, 4.4476e-08, 3.8105e-08],
          [4.4001e-08, 3.3381e-08, 3.7596e-08]],

         [[4.5905e-07, 4.6987e-07, 4.7554e-07],
          [4.6095e-07, 4.7358e-07, 4.7869e-07],
          [4.6133e-07, 4.7532e-07, 4.7871e-07]],

         ...,

         [[7.5059e-07, 7.4371e-07, 7.5184e-07],
          [7.4911e-07, 7.4176e-07, 7.4767e-07],
          [7.4494e-07, 7.3644e-07, 7.3905e-07]],

         [[3.4444e-08, 3.8350e-08, 2.4674e-08],
          [2.8969e-08, 3.5160e-08, 2.4683e-08],
          [3.0339e-08, 3.5223e-08, 2.4513e-08]],

         [[5.3604e-08, 5.2628e-08, 5.3015e-08],
          [9.6044e-08, 1.0528e-07, 9.1232e-08],
          [5.2323e-08, 5.6516e-08, 4.5786e-08]]]])}, 129: {'exp_avg': tensor([[[[ 8.9174e-05,  1.0738e-04,  1.0520e-04],
          [ 9.5125e-05,  9.9928e-05,  1.0507e-04],
          [ 7.7864e-05,  8.7597e-05,  7.3660e-05]],

         [[ 1.9169e-06, -1.7836e-05, -6.7607e-06],
          [ 2.8892e-05, -1.3061e-05,  3.0435e-06],
          [ 1.6566e-05,  1.9159e-05, -2.4800e-05]],

         [[ 4.6243e-05,  1.5682e-04,  4.6391e-05],
          [ 4.2699e-05,  2.2252e-04,  6.5468e-05],
          [ 4.2652e-05,  1.8084e-04,  7.9154e-05]],

         ...,

         [[-4.3633e-05, -1.7853e-05, -1.7087e-05],
          [-1.3784e-05, -3.9281e-06, -2.1963e-05],
          [-2.4168e-05, -6.2021e-06,  2.3987e-05]],

         [[-1.5327e-05, -3.5648e-05, -1.7680e-05],
          [-6.9569e-06,  1.9393e-06, -2.1716e-05],
          [-9.5670e-06,  9.4777e-06,  9.8978e-06]],

         [[ 1.5629e-05, -6.6624e-06, -2.9711e-06],
          [ 6.7218e-06,  6.1890e-06,  8.7537e-07],
          [ 2.2205e-05,  1.5923e-06, -6.7096e-06]]],


        [[[-6.6170e-05, -6.0986e-05, -1.1262e-04],
          [-3.8058e-05, -3.6862e-05, -7.6763e-05],
          [-2.1141e-05, -2.8730e-05, -7.8047e-05]],

         [[ 1.6867e-05,  2.0427e-05,  1.3024e-06],
          [-4.3914e-06,  8.2218e-06, -3.7813e-06],
          [ 2.5286e-05,  3.3698e-05,  7.2249e-06]],

         [[-9.3362e-05, -4.2532e-05, -6.1593e-05],
          [-7.9468e-05, -3.4594e-05, -1.0108e-04],
          [-1.0847e-04, -3.2175e-05, -1.2179e-04]],

         ...,

         [[-3.4697e-06,  1.9288e-05,  9.2981e-06],
          [ 1.1346e-05,  1.6080e-05,  1.2888e-05],
          [-3.4432e-06, -6.3136e-06, -4.8456e-06]],

         [[-1.9276e-07, -1.5245e-05, -1.0880e-05],
          [ 1.1413e-06,  1.3819e-05, -3.6219e-05],
          [-9.2099e-06, -1.2342e-05, -5.0859e-05]],

         [[ 3.0139e-06,  1.2020e-05,  1.5704e-05],
          [-1.3558e-06,  4.8445e-07, -4.6889e-06],
          [-5.3756e-06, -4.0563e-06, -2.0159e-05]]],


        [[[-5.1105e-05, -6.0546e-05, -1.6061e-05],
          [-2.3921e-05, -4.7288e-05, -9.7526e-06],
          [-7.0880e-05, -6.6672e-05, -2.8034e-05]],

         [[-4.2937e-05,  5.7282e-06,  8.3501e-06],
          [-2.4200e-05, -7.0119e-05, -2.2093e-05],
          [-6.1554e-06, -6.0178e-05, -4.8211e-05]],

         [[ 5.3592e-05, -1.5686e-04, -1.6647e-04],
          [ 5.9053e-05, -1.1168e-04, -1.2436e-04],
          [ 1.5549e-05, -7.8235e-05, -4.2244e-05]],

         ...,

         [[ 7.6409e-05,  8.0244e-05,  2.1917e-05],
          [ 2.2709e-05,  2.3415e-05,  1.1866e-05],
          [-2.1604e-05, -3.3044e-05, -1.0007e-06]],

         [[ 1.3860e-05,  1.3929e-05,  3.9971e-06],
          [ 1.8552e-06, -3.8740e-06,  7.3725e-06],
          [-5.3383e-07, -1.3815e-05, -8.3228e-06]],

         [[ 5.9582e-06,  1.3118e-05,  2.4475e-06],
          [ 1.0012e-05,  3.6897e-06, -4.4537e-06],
          [ 1.1278e-05, -1.2634e-05,  1.2907e-05]]],


        ...,


        [[[-1.2451e-04, -1.4903e-04, -1.6796e-04],
          [-1.2359e-04, -1.5355e-04, -1.6640e-04],
          [-1.3366e-04, -1.4332e-04, -1.6839e-04]],

         [[ 3.9769e-05,  1.0044e-05,  2.5287e-06],
          [-7.2089e-06, -8.9758e-06, -2.0992e-05],
          [ 3.4100e-06, -5.0534e-06,  3.2265e-06]],

         [[-9.0262e-05, -5.8906e-05, -4.3105e-05],
          [-1.3192e-04, -1.3087e-04, -8.3784e-05],
          [-8.0440e-05, -1.0139e-04, -7.7748e-05]],

         ...,

         [[-1.0131e-05, -4.8536e-05, -3.8711e-05],
          [-1.7341e-05, -5.7722e-05, -3.9349e-05],
          [-4.6331e-05, -6.8407e-05, -5.1981e-05]],

         [[-7.4023e-05, -4.2986e-05, -7.0519e-05],
          [-2.2484e-05, -2.3214e-05, -5.6374e-05],
          [-5.6934e-05, -3.7146e-05, -5.6798e-06]],

         [[-3.0092e-05, -4.8131e-05, -3.0038e-05],
          [-1.8854e-06, -2.3386e-05, -4.5261e-05],
          [-2.0319e-05, -1.5518e-05, -1.1498e-05]]],


        [[[-1.2543e-04, -1.2268e-04, -1.0974e-04],
          [-1.2117e-04, -1.1674e-04, -1.0940e-04],
          [-9.9558e-05, -1.0665e-04, -1.0545e-04]],

         [[ 4.1821e-05,  1.0769e-05,  4.6834e-05],
          [ 3.8770e-05,  6.1516e-05,  2.9789e-06],
          [ 1.7046e-05,  4.9895e-05,  6.0111e-05]],

         [[-6.9829e-05,  4.2596e-06, -2.4420e-05],
          [-7.0259e-05, -3.2559e-05, -2.2709e-05],
          [-6.2177e-05, -2.5347e-05, -2.6644e-05]],

         ...,

         [[-8.0134e-06, -5.4601e-06, -4.1433e-05],
          [-3.9920e-05, -6.0123e-05, -6.2330e-05],
          [-5.2553e-05, -7.4723e-05, -6.4352e-05]],

         [[-7.8233e-05, -7.5145e-05, -5.7618e-05],
          [-5.4186e-05, -6.1209e-05, -3.9523e-05],
          [-4.9514e-05, -8.2281e-06, -6.4154e-05]],

         [[-3.1779e-05, -1.0280e-05, -1.0139e-05],
          [-2.4336e-05, -1.8891e-05, -1.8947e-05],
          [-1.7094e-05, -2.1197e-05, -2.4569e-06]]],


        [[[ 9.7849e-05,  9.6120e-05,  9.0265e-05],
          [ 1.0380e-04,  9.8131e-05,  1.0088e-04],
          [ 1.0245e-04,  8.8405e-05,  8.6784e-05]],

         [[-1.5239e-06, -1.2087e-05, -1.2917e-05],
          [-4.5261e-06, -5.4420e-06,  2.9750e-06],
          [-1.1702e-05,  1.4905e-05,  2.6247e-05]],

         [[-5.9524e-05, -1.2868e-05, -1.7999e-05],
          [-3.4580e-05, -2.8080e-05, -1.5795e-05],
          [ 3.7096e-06, -2.5979e-05, -2.1819e-05]],

         ...,

         [[-4.2419e-05, -3.7467e-05, -3.1580e-05],
          [-1.2822e-05, -3.9782e-06, -1.4075e-05],
          [-1.4754e-05, -4.3587e-06, -2.5801e-06]],

         [[-4.3084e-05, -2.6474e-05, -2.9065e-05],
          [-4.4753e-05, -3.6734e-05, -2.4858e-05],
          [-3.0164e-05, -2.8568e-05, -4.2971e-06]],

         [[-1.2734e-05, -2.2312e-05, -2.3088e-05],
          [-7.5798e-06, -2.1190e-05, -2.0745e-05],
          [-1.1213e-05, -1.4108e-05, -8.0613e-06]]]]), 'exp_avg_sq': tensor([[[[1.7748e-07, 1.7535e-07, 1.7153e-07],
          [1.7783e-07, 1.7873e-07, 1.7149e-07],
          [1.6723e-07, 1.6727e-07, 1.6072e-07]],

         [[1.0915e-08, 9.6481e-09, 1.1861e-08],
          [9.5828e-09, 1.1743e-08, 1.2097e-08],
          [1.0658e-08, 1.4720e-08, 1.3587e-08]],

         [[8.6125e-08, 1.2065e-07, 1.8554e-07],
          [8.7942e-08, 1.4984e-07, 1.8790e-07],
          [1.0027e-07, 1.3281e-07, 1.4595e-07]],

         ...,

         [[2.0738e-08, 2.1343e-08, 1.9482e-08],
          [1.5565e-08, 1.5492e-08, 2.3458e-08],
          [1.8283e-08, 1.8991e-08, 1.9535e-08]],

         [[2.3730e-08, 2.3511e-08, 2.4524e-08],
          [2.0593e-08, 1.5543e-08, 3.3332e-08],
          [2.4555e-08, 3.0791e-08, 2.2758e-08]],

         [[6.3998e-09, 6.3658e-09, 6.3029e-09],
          [5.1965e-09, 5.0788e-09, 8.9179e-09],
          [5.7554e-09, 6.1809e-09, 5.9826e-09]]],


        [[[1.0621e-07, 1.0273e-07, 1.0221e-07],
          [1.0761e-07, 1.0271e-07, 9.9451e-08],
          [1.0131e-07, 9.9204e-08, 9.6469e-08]],

         [[1.0656e-08, 1.0384e-08, 1.0165e-08],
          [1.0855e-08, 7.1891e-09, 1.0985e-08],
          [1.0434e-08, 9.6269e-09, 1.0334e-08]],

         [[9.6454e-08, 4.2832e-08, 6.0924e-08],
          [8.9784e-08, 3.5987e-08, 6.1440e-08],
          [9.4567e-08, 5.2589e-08, 6.8922e-08]],

         ...,

         [[2.9545e-08, 3.0092e-08, 2.7562e-08],
          [2.5141e-08, 2.8795e-08, 2.5767e-08],
          [2.4063e-08, 2.7224e-08, 2.4506e-08]],

         [[2.5423e-08, 2.6441e-08, 2.6116e-08],
          [2.5074e-08, 2.2886e-08, 2.3044e-08],
          [2.6726e-08, 2.9697e-08, 2.8658e-08]],

         [[5.3575e-09, 5.0941e-09, 5.0457e-09],
          [4.3992e-09, 3.5752e-09, 4.4577e-09],
          [4.7776e-09, 5.0604e-09, 5.1098e-09]]],


        [[[1.0148e-07, 1.0167e-07, 9.5208e-08],
          [1.0603e-07, 1.0931e-07, 1.0073e-07],
          [1.0076e-07, 1.0417e-07, 9.6421e-08]],

         [[1.4739e-08, 1.3571e-08, 1.3429e-08],
          [1.4237e-08, 1.7241e-08, 1.5144e-08],
          [1.1937e-08, 1.5702e-08, 1.7593e-08]],

         [[1.3188e-07, 1.0487e-07, 1.0128e-07],
          [1.3248e-07, 1.1679e-07, 1.0804e-07],
          [1.2424e-07, 1.2289e-07, 1.1187e-07]],

         ...,

         [[1.8367e-08, 1.8020e-08, 1.7661e-08],
          [1.4167e-08, 1.1338e-08, 1.5542e-08],
          [8.9044e-09, 6.8996e-09, 4.0823e-09]],

         [[1.3870e-08, 1.2542e-08, 1.2967e-08],
          [7.7856e-09, 3.6173e-09, 7.8197e-09],
          [9.4012e-09, 5.1969e-09, 4.3881e-09]],

         [[4.3051e-09, 4.4070e-09, 4.2341e-09],
          [3.6559e-09, 3.9015e-09, 4.4111e-09],
          [4.2009e-09, 4.1130e-09, 3.2810e-09]]],


        ...,


        [[[1.5766e-07, 1.6010e-07, 1.5179e-07],
          [1.6700e-07, 1.7120e-07, 1.6123e-07],
          [1.5893e-07, 1.6057e-07, 1.5255e-07]],

         [[1.0073e-08, 9.4486e-09, 9.3493e-09],
          [9.0313e-09, 1.1953e-08, 1.0970e-08],
          [1.0714e-08, 6.8772e-09, 9.7090e-09]],

         [[9.2346e-08, 8.7184e-08, 9.7426e-08],
          [1.0742e-07, 9.1765e-08, 8.0221e-08],
          [8.8701e-08, 8.9196e-08, 8.4129e-08]],

         ...,

         [[2.6341e-08, 2.7064e-08, 2.6911e-08],
          [3.2084e-08, 3.6404e-08, 3.1814e-08],
          [2.6742e-08, 3.1044e-08, 2.6063e-08]],

         [[2.4110e-08, 2.1403e-08, 2.9565e-08],
          [1.9010e-08, 8.2841e-09, 2.6260e-08],
          [2.6842e-08, 1.1725e-08, 2.1638e-08]],

         [[5.4453e-09, 5.1745e-09, 5.2811e-09],
          [5.2408e-09, 5.9529e-09, 5.5729e-09],
          [5.4149e-09, 4.1137e-09, 4.8132e-09]]],


        [[[2.3951e-07, 2.4594e-07, 2.3327e-07],
          [2.4761e-07, 2.6035e-07, 2.4315e-07],
          [2.2956e-07, 2.3930e-07, 2.2502e-07]],

         [[9.7613e-09, 1.2287e-08, 1.1138e-08],
          [8.9936e-09, 1.7725e-08, 5.5784e-09],
          [1.0455e-08, 7.8530e-09, 1.7946e-08]],

         [[1.0882e-07, 5.5694e-08, 1.3411e-07],
          [1.1644e-07, 3.8703e-08, 1.8499e-07],
          [1.0534e-07, 5.9045e-08, 1.3071e-07]],

         ...,

         [[2.4995e-08, 2.7913e-08, 2.6811e-08],
          [2.3499e-08, 2.4836e-08, 2.5935e-08],
          [2.2252e-08, 2.3229e-08, 2.5260e-08]],

         [[2.9850e-08, 3.0645e-08, 3.0433e-08],
          [3.1008e-08, 3.8322e-08, 3.1111e-08],
          [3.1692e-08, 3.3957e-08, 3.3888e-08]],

         [[7.4484e-09, 8.3746e-09, 7.4434e-09],
          [6.7791e-09, 7.4750e-09, 6.6592e-09],
          [7.1286e-09, 8.4249e-09, 5.8992e-09]]],


        [[[5.5860e-08, 5.9791e-08, 7.3433e-08],
          [5.3746e-08, 5.5322e-08, 7.1487e-08],
          [5.6023e-08, 5.8175e-08, 6.3895e-08]],

         [[3.7574e-09, 5.2826e-09, 5.9730e-09],
          [4.2461e-09, 3.6467e-09, 6.1250e-09],
          [5.0177e-09, 3.5057e-09, 3.9248e-09]],

         [[4.9607e-08, 2.7689e-08, 2.2163e-08],
          [5.6124e-08, 2.9810e-08, 2.0147e-08],
          [4.7986e-08, 3.3054e-08, 2.4591e-08]],

         ...,

         [[1.3057e-08, 1.3464e-08, 1.3496e-08],
          [1.0860e-08, 1.1142e-08, 1.1643e-08],
          [1.0839e-08, 1.0665e-08, 1.0622e-08]],

         [[1.4477e-08, 1.6269e-08, 1.6524e-08],
          [1.4134e-08, 1.4653e-08, 1.4303e-08],
          [1.3871e-08, 1.4460e-08, 1.4518e-08]],

         [[3.2023e-09, 3.2266e-09, 3.6147e-09],
          [3.3541e-09, 3.5578e-09, 3.6471e-09],
          [3.3715e-09, 3.2599e-09, 3.2620e-09]]]])}, 130: {'exp_avg': tensor([[[[-3.7840e-05, -6.8475e-05, -4.7201e-05],
          [-4.6798e-05, -5.7609e-05, -1.6956e-05],
          [-4.6044e-05, -4.0373e-05, -3.1282e-07]],

         [[ 1.8580e-06,  9.4586e-06,  1.9077e-05],
          [ 2.5400e-05,  3.4655e-05,  4.2189e-05],
          [ 2.7047e-05,  3.6899e-05,  4.3216e-05]],

         [[ 5.6585e-05,  6.1339e-05,  3.7033e-05],
          [ 5.2169e-05,  5.4269e-05,  2.6125e-05],
          [ 4.6223e-05,  4.0431e-05,  1.9362e-05]],

         ...,

         [[-3.2417e-05, -1.8699e-05,  8.3847e-06],
          [-3.6032e-05, -3.7236e-05, -1.9372e-05],
          [-3.0744e-05, -2.5370e-05, -4.7427e-06]],

         [[-2.3579e-05, -4.0156e-05, -3.5663e-05],
          [-2.6151e-05, -2.9315e-05, -1.8360e-05],
          [-1.8254e-05, -2.3570e-05, -2.3920e-06]],

         [[ 4.9407e-05,  6.2444e-05,  4.4173e-05],
          [ 5.7394e-05,  5.3500e-05,  4.1704e-05],
          [ 4.9674e-05,  4.2065e-05,  3.2342e-05]]],


        [[[ 5.9847e-05,  6.1795e-05, -8.0349e-06],
          [ 5.1668e-05,  5.0572e-05, -5.3032e-06],
          [ 4.3316e-05,  3.2392e-05, -1.4616e-05]],

         [[ 4.4869e-05,  4.0902e-05,  5.0346e-05],
          [ 3.7691e-05,  3.5468e-05,  5.4883e-05],
          [ 3.8778e-05,  3.1044e-05,  5.5484e-05]],

         [[ 8.9438e-05,  8.2234e-05,  8.9515e-05],
          [ 8.0001e-05,  7.9140e-05,  8.8842e-05],
          [ 9.1126e-05,  9.6763e-05,  1.1330e-04]],

         ...,

         [[ 2.4764e-05,  4.5220e-06,  1.0325e-05],
          [-6.3036e-06, -2.7016e-05, -3.3792e-06],
          [-4.1288e-05, -4.6144e-05, -3.1742e-05]],

         [[-2.2639e-05, -4.6107e-05, -7.6314e-05],
          [-2.1069e-05, -2.7700e-05, -5.9753e-05],
          [-2.5862e-05, -2.1969e-05, -3.7608e-05]],

         [[-5.8010e-05, -3.4892e-05, -1.7472e-05],
          [-4.8123e-05, -3.9163e-05, -2.0397e-05],
          [-5.1470e-05, -5.2728e-05, -2.6257e-05]]],


        [[[ 7.4424e-07,  1.7766e-05,  2.3520e-05],
          [ 2.6625e-05,  4.0728e-05,  2.4803e-05],
          [ 4.6337e-05,  4.9038e-05,  4.1223e-05]],

         [[-1.0342e-06,  1.2450e-05,  2.1247e-05],
          [-9.8912e-06, -2.8493e-06,  2.5984e-06],
          [-1.3978e-05, -6.3186e-06, -1.3170e-07]],

         [[ 6.4259e-06,  4.4617e-06, -3.5436e-06],
          [ 1.0052e-05,  4.8156e-06, -5.0356e-06],
          [ 1.3972e-05,  1.1859e-05,  1.1411e-05]],

         ...,

         [[ 1.8076e-05,  1.7325e-05,  3.6265e-07],
          [-1.7057e-05, -1.6452e-05, -9.8556e-06],
          [ 2.3731e-06, -9.9268e-06,  1.5311e-05]],

         [[-2.8043e-06, -1.3235e-05, -1.7975e-05],
          [-8.7358e-06, -3.4681e-06, -6.7077e-06],
          [ 2.7997e-06,  1.2156e-05,  2.0732e-06]],

         [[-2.7815e-05, -2.3490e-05, -2.6957e-05],
          [-3.3577e-05, -3.6365e-05, -3.8473e-05],
          [-1.8430e-05, -3.2592e-05, -3.3037e-05]]],


        ...,


        [[[ 2.0221e-05, -2.4798e-07,  5.7968e-06],
          [-8.5792e-06, -1.7590e-05, -1.1315e-05],
          [-5.9662e-08,  2.5731e-06, -4.4992e-06]],

         [[-2.6178e-05, -2.0637e-05, -2.7803e-05],
          [-2.7518e-05, -2.3965e-05, -2.2736e-05],
          [-2.3864e-05, -2.3207e-05, -2.8419e-05]],

         [[-4.9815e-05, -3.8458e-05, -3.2559e-05],
          [-4.4861e-05, -4.0203e-05, -3.1872e-05],
          [-4.5182e-05, -3.6888e-05, -3.7064e-05]],

         ...,

         [[-1.6402e-05,  5.0910e-06, -1.0036e-05],
          [-1.1725e-06,  3.7221e-06, -1.7546e-05],
          [ 1.2633e-05,  2.1991e-06,  4.5851e-06]],

         [[ 8.2763e-06,  5.8246e-06,  2.6355e-06],
          [ 8.0913e-06,  8.4870e-07, -5.0853e-06],
          [ 5.3127e-06, -2.9706e-06, -6.6487e-06]],

         [[ 2.6245e-05,  1.3671e-05, -3.0984e-05],
          [ 1.3509e-05,  1.8808e-06, -2.2722e-05],
          [ 1.5595e-05, -9.7775e-06, -1.4112e-05]]],


        [[[ 5.2280e-06, -4.8562e-06, -2.4080e-06],
          [-1.4903e-05, -1.3925e-05, -9.2140e-06],
          [-1.1630e-05, -1.2801e-05, -7.9376e-06]],

         [[-1.3148e-05, -5.6538e-06, -7.9976e-06],
          [-9.1532e-06, -3.6790e-06, -1.1623e-05],
          [-9.2176e-06, -1.0267e-05, -2.1508e-05]],

         [[-2.1509e-05, -1.4651e-05, -1.1392e-05],
          [-2.6909e-05, -1.8562e-05, -1.0624e-05],
          [-3.1785e-05, -2.4466e-05, -1.4685e-05]],

         ...,

         [[ 6.6974e-06,  8.9541e-06,  8.6524e-06],
          [-4.7758e-07,  7.0903e-06,  6.6526e-06],
          [ 1.2906e-05,  4.5100e-06, -1.4760e-07]],

         [[ 2.0022e-05,  1.9068e-05,  6.3280e-06],
          [ 9.9727e-06,  1.1960e-05,  7.1836e-06],
          [-2.6192e-06,  1.0743e-05,  7.1369e-06]],

         [[ 1.9458e-05,  1.4638e-06, -1.4874e-05],
          [ 2.4729e-05,  4.0491e-06, -1.1063e-05],
          [ 1.9487e-05, -2.0180e-06, -1.2954e-05]]],


        [[[ 5.3879e-05,  1.8084e-05,  8.8030e-06],
          [ 1.2356e-07, -2.5063e-05, -6.4182e-05],
          [ 4.8835e-05,  3.3804e-05, -3.7796e-05]],

         [[ 1.0708e-05,  3.6595e-05,  2.6069e-05],
          [ 1.7487e-05,  4.2192e-05,  3.7412e-05],
          [ 1.7562e-05,  1.8306e-05,  8.0889e-06]],

         [[-6.8900e-05, -1.2535e-05,  1.5533e-05],
          [-5.1112e-05, -4.4972e-06,  2.2409e-05],
          [-6.1900e-05, -2.5400e-05,  3.1532e-07]],

         ...,

         [[-4.3105e-05, -8.9466e-06, -2.4661e-05],
          [-1.2939e-05,  1.2380e-05, -3.4171e-05],
          [ 2.5657e-05,  2.5554e-05,  2.6663e-06]],

         [[-4.6366e-06, -2.5553e-06, -3.5097e-05],
          [-1.1892e-05, -2.7639e-05, -5.9832e-05],
          [-1.5948e-06, -3.5810e-07, -1.5399e-05]],

         [[-4.0489e-05, -6.1774e-05, -1.3287e-04],
          [-3.3979e-05, -5.9621e-05, -1.1353e-04],
          [-2.7268e-05, -8.6125e-05, -1.1969e-04]]]]), 'exp_avg_sq': tensor([[[[2.0392e-08, 2.0245e-08, 1.8158e-08],
          [2.3119e-08, 2.0876e-08, 1.8103e-08],
          [2.0728e-08, 1.9094e-08, 1.7546e-08]],

         [[1.1190e-08, 1.2587e-08, 1.2515e-08],
          [1.2890e-08, 1.4472e-08, 1.4275e-08],
          [1.0084e-08, 1.1375e-08, 1.1281e-08]],

         [[1.9895e-08, 2.0820e-08, 1.7535e-08],
          [2.0510e-08, 2.2562e-08, 1.9274e-08],
          [1.7111e-08, 1.8766e-08, 1.6208e-08]],

         ...,

         [[2.5437e-08, 2.6863e-08, 2.5807e-08],
          [2.5210e-08, 2.6170e-08, 2.5974e-08],
          [2.4450e-08, 2.4274e-08, 2.3875e-08]],

         [[1.4400e-08, 1.5232e-08, 1.3530e-08],
          [1.4992e-08, 1.6696e-08, 1.3902e-08],
          [1.3798e-08, 1.4644e-08, 1.3080e-08]],

         [[2.1794e-08, 2.0655e-08, 1.9749e-08],
          [2.2598e-08, 2.2194e-08, 2.0679e-08],
          [2.1986e-08, 2.1137e-08, 2.0037e-08]]],


        [[[1.9531e-08, 1.8805e-08, 1.7459e-08],
          [2.0666e-08, 1.7352e-08, 1.7760e-08],
          [1.8205e-08, 1.6423e-08, 1.8295e-08]],

         [[2.0868e-08, 2.2757e-08, 2.2109e-08],
          [2.1963e-08, 2.3671e-08, 2.3210e-08],
          [1.9281e-08, 2.0923e-08, 2.1080e-08]],

         [[3.5840e-08, 3.5866e-08, 3.3225e-08],
          [3.7192e-08, 3.8083e-08, 3.6047e-08],
          [3.3810e-08, 3.4677e-08, 3.2918e-08]],

         ...,

         [[2.9999e-08, 2.9868e-08, 3.0109e-08],
          [3.2077e-08, 3.4438e-08, 3.0764e-08],
          [2.9822e-08, 3.0355e-08, 3.0215e-08]],

         [[1.4352e-08, 1.5530e-08, 1.4667e-08],
          [1.4366e-08, 1.5988e-08, 1.5171e-08],
          [1.3080e-08, 1.4628e-08, 1.4225e-08]],

         [[2.4771e-08, 2.4171e-08, 2.3963e-08],
          [2.7115e-08, 2.6246e-08, 2.3552e-08],
          [2.5987e-08, 2.5205e-08, 2.3009e-08]]],


        [[[6.2308e-09, 7.5400e-09, 6.7414e-09],
          [7.6021e-09, 8.1697e-09, 6.7057e-09],
          [6.9489e-09, 7.1664e-09, 6.1911e-09]],

         [[4.2198e-09, 4.3043e-09, 4.4045e-09],
          [4.8400e-09, 4.9667e-09, 5.1792e-09],
          [4.0733e-09, 4.3601e-09, 4.4408e-09]],

         [[5.9088e-09, 5.8459e-09, 5.4081e-09],
          [6.2367e-09, 6.3130e-09, 5.9463e-09],
          [5.2952e-09, 5.3253e-09, 4.9283e-09]],

         ...,

         [[7.3480e-09, 7.3942e-09, 7.5107e-09],
          [8.5569e-09, 8.1629e-09, 7.7847e-09],
          [7.5397e-09, 7.8348e-09, 7.6131e-09]],

         [[4.3799e-09, 4.6229e-09, 4.2739e-09],
          [4.7671e-09, 5.3272e-09, 4.5089e-09],
          [4.5978e-09, 4.9112e-09, 4.2380e-09]],

         [[6.7273e-09, 6.7802e-09, 7.1029e-09],
          [7.4154e-09, 7.2857e-09, 7.4932e-09],
          [7.0334e-09, 7.2526e-09, 7.0908e-09]]],


        ...,


        [[[7.6733e-09, 6.2559e-09, 5.9912e-09],
          [8.0572e-09, 6.4653e-09, 6.1834e-09],
          [7.1559e-09, 6.2708e-09, 6.3844e-09]],

         [[4.6511e-09, 5.0859e-09, 5.0585e-09],
          [4.7571e-09, 5.3403e-09, 5.4243e-09],
          [4.0877e-09, 4.6161e-09, 4.7277e-09]],

         [[7.2458e-09, 7.5867e-09, 6.4613e-09],
          [7.3990e-09, 7.8443e-09, 6.7645e-09],
          [6.3621e-09, 7.0141e-09, 6.3286e-09]],

         ...,

         [[8.6340e-09, 8.4564e-09, 8.2942e-09],
          [9.6953e-09, 8.9895e-09, 8.5497e-09],
          [8.6035e-09, 8.5401e-09, 7.5265e-09]],

         [[5.4612e-09, 5.5039e-09, 5.2514e-09],
          [5.4092e-09, 5.8146e-09, 5.4979e-09],
          [5.0839e-09, 5.5136e-09, 5.0825e-09]],

         [[8.4617e-09, 8.9048e-09, 8.1762e-09],
          [8.7302e-09, 9.5646e-09, 8.4516e-09],
          [8.1899e-09, 9.1194e-09, 8.4956e-09]]],


        [[[4.6394e-09, 4.5225e-09, 4.4085e-09],
          [4.9930e-09, 4.5036e-09, 4.3770e-09],
          [4.5722e-09, 4.0543e-09, 3.9960e-09]],

         [[3.1601e-09, 3.1917e-09, 2.9942e-09],
          [3.2711e-09, 3.3208e-09, 3.2264e-09],
          [2.7229e-09, 2.8411e-09, 2.7952e-09]],

         [[3.9166e-09, 3.9682e-09, 3.3044e-09],
          [4.2519e-09, 4.3896e-09, 3.5887e-09],
          [3.6765e-09, 3.8764e-09, 3.3562e-09]],

         ...,

         [[6.1876e-09, 6.6762e-09, 6.0272e-09],
          [6.7764e-09, 7.5855e-09, 6.5137e-09],
